social_preference,energy_time,activity,pace,stress_response,favorite_color,animal
Big Group,Morning,Sleeping,Slow,Aggressive,Blue,Bear
Small Group,Morning,Swimming,Fast,Anxious,Black,Rabbit
Small Group,Afternoon,Swimming,Fast,Aggressive,Green,Lion
Big Group,Night,Hunting,Slow,Calm,Blue,Dog
Alone,Morning,Exploring,Medium,Calm,Red,Dog
Small Group,Afternoon,Swimming,Fast,Calm,Green,Rabbit
Alone,Afternoon,Exploring,Fast,Anxious,Blue,Dog
Small Group,Afternoon,Sleeping,Fast,Anxious,Green,Rabbit
Big Group,Night,Hunting,Medium,Aggressive,Green,Fox
Big Group,Night,Exploring,Medium,Calm,Black,Dog
Alone,Morning,Exploring,Fast,Calm,White,Dog
Big Group,Afternoon,Exploring,Slow,Aggressive,Blue,Dog
Small Group,Afternoon,Sleeping,Medium,Aggressive,Red,Lion
Big Group,Afternoon,Hunting,Medium,Aggressive,Black,Fox
Big Group,Night,Exploring,Slow,Anxious,Blue,Dog
Alone,Morning,Hunting,Medium,Aggressive,Red,Fox
Big Group,Afternoon,Hunting,Medium,Calm,Red,Dog
Small Group,Night,Exploring,Fast,Aggressive,Green,Lion
Alone,Night,Sleeping,Fast,Calm,Green,Cat
Small Group,Morning,Sleeping,Fast,Aggressive,Blue,Lion
Alone,Morning,Exploring,Slow,Anxious,Blue,Dog
Alone,Afternoon,Exploring,Slow,Calm,Red,Dog
Big Group,Afternoon,Sleeping,Slow,Aggressive,Red,Dog
Big Group,Morning,Sleeping,Fast,Aggressive,Blue,Dog
Alone,Morning,Swimming,Medium,Anxious,Green,Cat
Big Group,Night,Hunting,Slow,Aggressive,Black,Owl
Alone,Morning,Hunting,Slow,Aggressive,Red,Fox
Big Group,Night,Sleeping,Medium,Calm,Red,Dog
Alone,Night,Sleeping,Fast,Calm,White,Cat
Small Group,Morning,Hunting,Medium,Aggressive,Black,Fox
Small Group,Night,Hunting,Slow,Anxious,Blue,Owl
Big Group,Morning,Exploring,Fast,Aggressive,Blue,Dog
Small Group,Night,Sleeping,Fast,Calm,Black,Cat
Big Group,Night,Hunting,Slow,Aggressive,Blue,Owl
Small Group,Night,Hunting,Medium,Aggressive,Blue,Fox
Small Group,Afternoon,Hunting,Fast,Anxious,Black,Rabbit
